"","Estado","Registros","Ano","Mês","Região"
"1583","Pernambuco",2968,"2015","Novembro","Todas"
"1584","Piauí",342,"2015","Novembro","Todas"
"1585","Rio de Janeiro",3315,"2015","Novembro","Todas"
"1586","Rio Grande do Norte",304,"2015","Novembro","Todas"
"1587","Rio Grande do Sul",4464,"2015","Novembro","Todas"
"1588","Rondônia",457,"2015","Novembro","Todas"
"1589","Roraima",75,"2015","Novembro","Todas"
"1590","Santa Catarina",2569,"2015","Novembro","Todas"
"1591","São Paulo",21691,"2015","Novembro","Todas"
"1592","Sergipe",957,"2015","Novembro","Todas"
"1593","Tocantins",295,"2015","Novembro","Todas"
"1594","Acre",199,"2016","Novembro","Todas"
"1595","Alagoas",861,"2016","Novembro","Todas"
"1596","Amapá",178,"2016","Novembro","Todas"
"1597","Amazonas",426,"2016","Novembro","Todas"
"1598","Bahia",3799,"2016","Novembro","Todas"
"1599","Ceará",2518,"2016","Novembro","Todas"
"1600","Distrito Federal",1067,"2016","Novembro","Todas"
"1601","Espírito Santo",1918,"2016","Novembro","Todas"
"1602","Goiás",2305,"2016","Novembro","Todas"
"1603","Maranhão",565,"2016","Novembro","Todas"
"1604","Mato Grosso",1311,"2016","Novembro","Todas"
"1605","Mato Grosso do Sul",1178,"2016","Novembro","Todas"
"1606","Minas Gerais",10305,"2016","Novembro","Todas"
"1607","Pará",529,"2016","Novembro","Todas"
"1608","Paraíba",1618,"2016","Novembro","Todas"
"1609","Paraná",5857,"2016","Novembro","Todas"
"1610","Pernambuco",4208,"2016","Novembro","Todas"
"1611","Piauí",674,"2016","Novembro","Todas"
"1612","Rio de Janeiro",4696,"2016","Novembro","Todas"
"1613","Rio Grande do Norte",900,"2016","Novembro","Todas"
"1614","Rio Grande do Sul",4012,"2016","Novembro","Todas"
"1615","Rondônia",674,"2016","Novembro","Todas"
"1616","Roraima",151,"2016","Novembro","Todas"
"1617","Santa Catarina",2791,"2016","Novembro","Todas"
"1618","São Paulo",23351,"2016","Novembro","Todas"
"1619","Sergipe",1088,"2016","Novembro","Todas"
"1620","Tocantins",336,"2016","Novembro","Todas"
"1621","Acre",327,"2017","Novembro","Todas"
"1622","Alagoas",1083,"2017","Novembro","Todas"
"1623","Amapá",227,"2017","Novembro","Todas"
"1624","Amazonas",625,"2017","Novembro","Todas"
"1625","Bahia",4202,"2017","Novembro","Todas"
"1626","Ceará",3181,"2017","Novembro","Todas"
"1627","Distrito Federal",1082,"2017","Novembro","Todas"
"1628","Espírito Santo",1947,"2017","Novembro","Todas"
"1629","Goiás",2432,"2017","Novembro","Todas"
"1630","Maranhão",719,"2017","Novembro","Todas"
"1631","Mato Grosso",1275,"2017","Novembro","Todas"
"1632","Mato Grosso do Sul",1095,"2017","Novembro","Todas"
"1633","Minas Gerais",10659,"2017","Novembro","Todas"
"1634","Pará",995,"2017","Novembro","Todas"
"1635","Paraíba",1923,"2017","Novembro","Todas"
"1636","Paraná",5871,"2017","Novembro","Todas"
"1637","Pernambuco",4730,"2017","Novembro","Todas"
"1638","Piauí",528,"2017","Novembro","Todas"
"1639","Rio de Janeiro",5113,"2017","Novembro","Todas"
"1640","Rio Grande do Norte",1000,"2017","Novembro","Todas"
"1641","Rio Grande do Sul",6052,"2017","Novembro","Todas"
"1642","Rondônia",684,"2017","Novembro","Todas"
"1643","Roraima",98,"2017","Novembro","Todas"
"1644","Santa Catarina",2919,"2017","Novembro","Todas"
"1645","São Paulo",24090,"2017","Novembro","Todas"
"1646","Sergipe",1053,"2017","Novembro","Todas"
"1647","Tocantins",386,"2017","Novembro","Todas"
"1648","Acre",275,"2018","Novembro","Todas"
"1649","Alagoas",1183,"2018","Novembro","Todas"
"1650","Amapá",227,"2018","Novembro","Todas"
"1651","Amazonas",625,"2018","Novembro","Todas"
"1652","Bahia",5325,"2018","Novembro","Todas"
"1653","Ceará",3323,"2018","Novembro","Todas"
"1654","Distrito Federal",1159,"2018","Novembro","Todas"
"1655","Espírito Santo",1892,"2018","Novembro","Todas"
"1656","Goiás",2518,"2018","Novembro","Todas"
"1657","Maranhão",1321,"2018","Novembro","Todas"
"1658","Mato Grosso",1019,"2018","Novembro","Todas"
"1659","Mato Grosso do Sul",1237,"2018","Novembro","Todas"
"1660","Minas Gerais",9344,"2018","Novembro","Todas"
"1661","Pará",1702,"2018","Novembro","Todas"
"1662","Paraíba",1988,"2018","Novembro","Todas"
"1663","Paraná",5671,"2018","Novembro","Todas"
"1664","Pernambuco",4614,"2018","Novembro","Todas"
"1665","Piauí",1017,"2018","Novembro","Todas"
"1666","Rio de Janeiro",11771,"2018","Novembro","Todas"
"1667","Rio Grande do Norte",1103,"2018","Novembro","Todas"
"1668","Rio Grande do Sul",6478,"2018","Novembro","Todas"
"1669","Rondônia",680,"2018","Novembro","Todas"
"1670","Roraima",177,"2018","Novembro","Todas"
"1671","Santa Catarina",3304,"2018","Novembro","Todas"
"1672","São Paulo",24562,"2018","Novembro","Todas"
"1673","Sergipe",989,"2018","Novembro","Todas"
"1674","Tocantins",468,"2018","Novembro","Todas"
"1675","Acre",333,"2019","Novembro","Todas"
"1676","Alagoas",1438,"2019","Novembro","Todas"
"1677","Amapá",258,"2019","Novembro","Todas"
"1678","Amazonas",1073,"2019","Novembro","Todas"
"1679","Bahia",5696,"2019","Novembro","Todas"
"1680","Ceará",3332,"2019","Novembro","Todas"
"1681","Distrito Federal",1167,"2019","Novembro","Todas"
"1682","Espírito Santo",1919,"2019","Novembro","Todas"
"1683","Goiás",2675,"2019","Novembro","Todas"
"1684","Maranhão",1583,"2019","Novembro","Todas"
"1685","Mato Grosso",1142,"2019","Novembro","Todas"
"1686","Mato Grosso do Sul",1246,"2019","Novembro","Todas"
"1687","Minas Gerais",9339,"2019","Novembro","Todas"
"1688","Pará",2062,"2019","Novembro","Todas"
"1689","Paraíba",2117,"2019","Novembro","Todas"
"1690","Paraná",5583,"2019","Novembro","Todas"
"1691","Pernambuco",4938,"2019","Novembro","Todas"
"1692","Piauí",1167,"2019","Novembro","Todas"
"1693","Rio de Janeiro",11325,"2019","Novembro","Todas"
"1694","Rio Grande do Norte",1269,"2019","Novembro","Todas"
"1695","Rio Grande do Sul",6982,"2019","Novembro","Todas"
"1696","Rondônia",645,"2019","Novembro","Todas"
"1697","Roraima",200,"2019","Novembro","Todas"
"1698","Santa Catarina",3284,"2019","Novembro","Todas"
"1699","São Paulo",23733,"2019","Novembro","Todas"
"1700","Sergipe",911,"2019","Novembro","Todas"
"1701","Tocantins",485,"2019","Novembro","Todas"
"1702","Acre",152,"2015","Dezembro","Todas"
"1703","Alagoas",911,"2015","Dezembro","Todas"
"1704","Amapá",200,"2015","Dezembro","Todas"
"1705","Amazonas",501,"2015","Dezembro","Todas"
"1706","Bahia",3486,"2015","Dezembro","Todas"
"1707","Ceará",927,"2015","Dezembro","Todas"
"1708","Distrito Federal",991,"2015","Dezembro","Todas"
"1709","Espírito Santo",1815,"2015","Dezembro","Todas"
"1710","Goiás",1924,"2015","Dezembro","Todas"
"1711","Maranhão",232,"2015","Dezembro","Todas"
"1712","Mato Grosso",1351,"2015","Dezembro","Todas"
"1713","Mato Grosso do Sul",866,"2015","Dezembro","Todas"
"1714","Minas Gerais",10584,"2015","Dezembro","Todas"
"1715","Pará",710,"2015","Dezembro","Todas"
"1716","Paraíba",1658,"2015","Dezembro","Todas"
"1717","Paraná",5891,"2015","Dezembro","Todas"
"1718","Pernambuco",3369,"2015","Dezembro","Todas"
"1719","Piauí",238,"2015","Dezembro","Todas"
"1720","Rio de Janeiro",4091,"2015","Dezembro","Todas"
"1721","Rio Grande do Norte",513,"2015","Dezembro","Todas"
"1722","Rio Grande do Sul",4598,"2015","Dezembro","Todas"
"1723","Rondônia",575,"2015","Dezembro","Todas"
"1724","Roraima",57,"2015","Dezembro","Todas"
"1725","Santa Catarina",2275,"2015","Dezembro","Todas"
"1726","São Paulo",23160,"2015","Dezembro","Todas"
"1727","Sergipe",1042,"2015","Dezembro","Todas"
"1728","Tocantins",332,"2015","Dezembro","Todas"
"1729","Acre",300,"2016","Dezembro","Todas"
"1730","Alagoas",927,"2016","Dezembro","Todas"
"1731","Amapá",192,"2016","Dezembro","Todas"
"1732","Amazonas",481,"2016","Dezembro","Todas"
"1733","Bahia",3935,"2016","Dezembro","Todas"
"1734","Ceará",2639,"2016","Dezembro","Todas"
"1735","Distrito Federal",1201,"2016","Dezembro","Todas"
"1736","Espírito Santo",1937,"2016","Dezembro","Todas"
"1737","Goiás",2155,"2016","Dezembro","Todas"
"1738","Maranhão",544,"2016","Dezembro","Todas"
"1739","Mato Grosso",1303,"2016","Dezembro","Todas"
"1740","Mato Grosso do Sul",1135,"2016","Dezembro","Todas"
"1741","Minas Gerais",10476,"2016","Dezembro","Todas"
"1742","Pará",494,"2016","Dezembro","Todas"
"1743","Paraíba",1571,"2016","Dezembro","Todas"
"1744","Paraná",5602,"2016","Dezembro","Todas"
"1745","Pernambuco",4589,"2016","Dezembro","Todas"
"1746","Piauí",592,"2016","Dezembro","Todas"
"1747","Rio de Janeiro",4464,"2016","Dezembro","Todas"
"1748","Rio Grande do Norte",705,"2016","Dezembro","Todas"
"1749","Rio Grande do Sul",4817,"2016","Dezembro","Todas"
"1750","Rondônia",643,"2016","Dezembro","Todas"
"1751","Roraima",139,"2016","Dezembro","Todas"
"1752","Santa Catarina",2689,"2016","Dezembro","Todas"
"1753","São Paulo",23632,"2016","Dezembro","Todas"
"1754","Sergipe",1064,"2016","Dezembro","Todas"
"1755","Tocantins",336,"2016","Dezembro","Todas"
"1756","Acre",356,"2017","Dezembro","Todas"
"1757","Alagoas",997,"2017","Dezembro","Todas"
"1758","Amapá",169,"2017","Dezembro","Todas"
"1759","Amazonas",600,"2017","Dezembro","Todas"
"1760","Bahia",3995,"2017","Dezembro","Todas"
"1761","Ceará",3051,"2017","Dezembro","Todas"
"1762","Distrito Federal",1191,"2017","Dezembro","Todas"
"1763","Espírito Santo",1880,"2017","Dezembro","Todas"
"1764","Goiás",2408,"2017","Dezembro","Todas"
"1765","Maranhão",681,"2017","Dezembro","Todas"
"1766","Mato Grosso",1336,"2017","Dezembro","Todas"
"1767","Mato Grosso do Sul",1119,"2017","Dezembro","Todas"
"1768","Minas Gerais",10757,"2017","Dezembro","Todas"
"1769","Pará",969,"2017","Dezembro","Todas"
"1770","Paraíba",1877,"2017","Dezembro","Todas"
"1771","Paraná",5665,"2017","Dezembro","Todas"
"1772","Pernambuco",4690,"2017","Dezembro","Todas"
"1773","Piauí",460,"2017","Dezembro","Todas"
"1774","Rio de Janeiro",11429,"2017","Dezembro","Todas"
"1775","Rio Grande do Norte",1162,"2017","Dezembro","Todas"
"1776","Rio Grande do Sul",6195,"2017","Dezembro","Todas"
"1777","Rondônia",428,"2017","Dezembro","Todas"
"1778","Roraima",84,"2017","Dezembro","Todas"
"1779","Santa Catarina",2995,"2017","Dezembro","Todas"
"1780","São Paulo",23282,"2017","Dezembro","Todas"
"1781","Sergipe",1027,"2017","Dezembro","Todas"
"1782","Tocantins",423,"2017","Dezembro","Todas"
"1783","Acre",280,"2018","Dezembro","Todas"
"1784","Alagoas",1057,"2018","Dezembro","Todas"
"1785","Amapá",199,"2018","Dezembro","Todas"
"1786","Amazonas",909,"2018","Dezembro","Todas"
"1787","Bahia",5136,"2018","Dezembro","Todas"
"1788","Ceará",3065,"2018","Dezembro","Todas"
"1789","Distrito Federal",1208,"2018","Dezembro","Todas"
"1790","Espírito Santo",1929,"2018","Dezembro","Todas"
"1791","Goiás",2532,"2018","Dezembro","Todas"
"1792","Maranhão",1233,"2018","Dezembro","Todas"
"1793","Mato Grosso",1152,"2018","Dezembro","Todas"
"1794","Mato Grosso do Sul",1253,"2018","Dezembro","Todas"
"1795","Minas Gerais",9294,"2018","Dezembro","Todas"
"1796","Pará",1681,"2018","Dezembro","Todas"
"1797","Paraíba",1847,"2018","Dezembro","Todas"
"1798","Paraná",5643,"2018","Dezembro","Todas"
"1799","Pernambuco",4639,"2018","Dezembro","Todas"
"1800","Piauí",860,"2018","Dezembro","Todas"
"1801","Rio de Janeiro",12146,"2018","Dezembro","Todas"
"1802","Rio Grande do Norte",1201,"2018","Dezembro","Todas"
"1803","Rio Grande do Sul",6147,"2018","Dezembro","Todas"
"1804","Rondônia",697,"2018","Dezembro","Todas"
"1805","Roraima",152,"2018","Dezembro","Todas"
"1806","Santa Catarina",2989,"2018","Dezembro","Todas"
"1807","São Paulo",23711,"2018","Dezembro","Todas"
"1808","Sergipe",922,"2018","Dezembro","Todas"
"1809","Tocantins",460,"2018","Dezembro","Todas"
"1810","Acre",361,"2019","Dezembro","Todas"
"1811","Alagoas",1454,"2019","Dezembro","Todas"
"1812","Amapá",196,"2019","Dezembro","Todas"
"1813","Amazonas",1169,"2019","Dezembro","Todas"
"1814","Bahia",5534,"2019","Dezembro","Todas"
"1815","Ceará",3452,"2019","Dezembro","Todas"
"1816","Distrito Federal",1222,"2019","Dezembro","Todas"
"1817","Espírito Santo",2105,"2019","Dezembro","Todas"
"1818","Goiás",2714,"2019","Dezembro","Todas"
"1819","Maranhão",1751,"2019","Dezembro","Todas"
"1820","Mato Grosso",1206,"2019","Dezembro","Todas"
"1821","Mato Grosso do Sul",1191,"2019","Dezembro","Todas"
"1822","Minas Gerais",9724,"2019","Dezembro","Todas"
"1823","Pará",2276,"2019","Dezembro","Todas"
"1824","Paraíba",2167,"2019","Dezembro","Todas"
"1825","Paraná",5700,"2019","Dezembro","Todas"
"1826","Pernambuco",5267,"2019","Dezembro","Todas"
"1827","Piauí",1048,"2019","Dezembro","Todas"
"1828","Rio de Janeiro",12154,"2019","Dezembro","Todas"
"1829","Rio Grande do Norte",1343,"2019","Dezembro","Todas"
"1830","Rio Grande do Sul",7054,"2019","Dezembro","Todas"
"1831","Rondônia",680,"2019","Dezembro","Todas"
"1832","Roraima",186,"2019","Dezembro","Todas"
"1833","Santa Catarina",3157,"2019","Dezembro","Todas"
"1834","São Paulo",22862,"2019","Dezembro","Todas"
"1835","Sergipe",1031,"2019","Dezembro","Todas"
"1836","Tocantins",544,"2019","Dezembro","Todas"
