
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
125  2019 Pernambuco                62396       62396         62396        62396
126  2019 Piauí                     13213       15557         15557        15557
127  2019 Rio de Janeiro           134911      148306        148306       148306
128  2019 Rio Grande do Nor…        18095       18095         18095        18095
129  2019 Rio Grande do Sul         90150       90150         90150        90150
130  2019 Rondônia                   8553        8553          8553         8553
131  2019 Roraima                    2431        2431          2431         2431
132  2019 Santa Catarina            42304       42304         42304        42304
133  2019 São Paulo                312450      312450        312450       312450
134  2019 Sergipe                   12958       12958         12958        12958
135  2019 Tocantins                  6106        6106          6106         6106
136  2020 Acre                       4895        4895          4895         4895
137  2020 Alagoas                   22600       22600         22600        22600
138  2020 Amapá                      3290        3290          3290         3290
139  2020 Amazonas                  19892       19892         19892        19892
140  2020 Bahia                     95812       95812         95812        95812
141  2020 Ceará                     59263       59263         59263        59263
142  2020 Distrito Federal          18434       18434         18434        18434
143  2020 Espírito Santo            29377       29377         29377        29377
144  2020 Goiás                     43983       43981         43981        43981
145  2020 Maranhão                  30563       30563         30563        30563
146  2020 Mato Grosso               20785       20785         20785        20785
147  2020 Mato Grosso do Sul        19024       19024         19024        19024
148  2020 Minas Gerais             148733      148733        148733       148733
149  2020 Pará                      36443       36443         36443        36443
150  2020 Paraíba                   30294       30294         30294        30294
151  2020 Paraná                    80810       80810         80810        80810
152  2020 Pernambuco                73351       73351         73351        73351
153  2020 Piauí                     14171       17387         17387        17387
154  2020 Rio de Janeiro           160607      174055        174055       174055
155  2020 Rio Grande do Nor…        20080       20080         20080        20080
156  2020 Rio Grande do Sul         94042       94042         94042        94042
157  2020 Rondônia                  10352       10352         10352        10352
158  2020 Roraima                    3171        3171          3171         3171
159  2020 Santa Catarina            46340       46338         46338        46338
160  2020 São Paulo                356078      356078        356078       356078
161  2020 Sergipe                   14467       14467         14467        14467
162  2020 Tocantins                  7243        7243          7243         7243
163  2021 Acre                       5471        5471          5471         5471
164  2021 Alagoas                   23236       23236         23236        23236
165  2021 Amapá                      3780        3780          3780         3780
166  2021 Amazonas                  24969       24969         24969        24969
167  2021 Bahia                    103654      103654        103654       103654
168  2021 Ceará                     65626       65610         65610        65610
169  2021 Distrito Federal          21466       21466         21466        21466
170  2021 Espírito Santo            33357       33357         33357        33357
171  2021 Goiás                     56557       56556         56556        56556
172  2021 Maranhão                  33740       33740         33740        33740
173  2021 Mato Grosso               25957       25957         25957        25957
174  2021 Mato Grosso do Sul        24711       24711         24711        24711
175  2021 Minas Gerais             188672      188672        188672       188672
176  2021 Pará                      31657       31657         31657        31657
177  2021 Paraíba                   34601       34601         34601        34601
178  2021 Paraná                   109378      109378        109378       109378
179  2021 Pernambuco                77591       77591         77591        77591
180  2021 Piauí                     15286       19938         19938        19938
181  2021 Rio de Janeiro           173302      188839        188839       188839
182  2021 Rio Grande do Nor…        22196       22196         22196        22196
183  2021 Rio Grande do Sul        118580      118580        118580       118580
184  2021 Rondônia                  13603       13603         13603        13603
185  2021 Roraima                    3572        3572          3572         3572
186  2021 Santa Catarina            58472       58472         58472        58472
187  2021 São Paulo                436893      436893        436893       436893
188  2021 Sergipe                   15501       15501         15501        15501
189  2021 Tocantins                  9042        9042          9042         9042
190  2022 Acre                       2750        2750          2750         2750
191  2022 Alagoas                   13577       13577         13577        13577
192  2022 Amapá                      2008        2008          2008         2008
193  2022 Amazonas                  11042       11042         11042        11042
194  2022 Bahia                     60942       60942         60942        60942
195  2022 Ceará                     38984       38984         38984        38984
196  2022 Distrito Federal          11036       11036         11036        11036
197  2022 Espírito Santo            18351       18351         18351        18351
198  2022 Goiás                     28680       28680         28680        28680
199  2022 Maranhão                  18010       18010         18010        18010
200  2022 Mato Grosso               12552       12552         12552        12552
201  2022 Mato Grosso do Sul        12789       12789         12789        12789
202  2022 Minas Gerais             106031      106031        106031       106031
203  2022 Pará                      18735       18735         18735        18735
204  2022 Paraíba                   21217       21217         21217        21217
205  2022 Paraná                    57248       57248         57248        57248
206  2022 Pernambuco                43187       43187         43187        43187
207  2022 Piauí                      9300       11111         11111        11111
208  2022 Rio de Janeiro            98712       98409         98409        98409
209  2022 Rio Grande do Nor…        12648       12616         12616        12616
210  2022 Rio Grande do Sul         69403       68888         68888        68888
211  2022 Rondônia                   6452        6429          6429         6429
212  2022 Roraima                    1757        1757          1757         1757
213  2022 Santa Catarina            32778       32667         32667        32667
214  2022 São Paulo                236787      235663        235663       235663
215  2022 Sergipe                    9073        9042          9042         9042
216  2022 Tocantins                  4906        4895          4895         4895

======================================================
<<<<<RUN ON : 2022-08-29-10-57 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  383869 
 Should have:  451904 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  37757 
 Should have:  39296 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  2484 
 Should have:  2484 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  216 
 Should have:  216 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 216 x 6
# Groups:   Ano [8]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2662        2662          2662         2662
  2  2015 Alagoas                    8899        8899          8899         8899
  3  2015 Amapá                      2348        2348          2348         2348
  4  2015 Amazonas                   3400        3400          3400         3400
  5  2015 Bahia                     58023       58023         58023        58023
  6  2015 Ceará                     26229       26229         26229        26229
  7  2015 Distrito Federal          14134       14134         14134        14134
  8  2015 Espírito Santo            22888       22888         22888        22888
  9  2015 Goiás                     27509       27509         27509        27509
 10  2015 Maranhão                   3758        3758          3758         3758
 11  2015 Mato Grosso               15941       15941         15941        15941
 12  2015 Mato Grosso do Sul         8444        8444          8444         8444
 13  2015 Minas Gerais             121294      121294        121294       121294
 14  2015 Pará                       5260        5260          5260         5260
 15  2015 Paraíba                   21421       21421         21421        21421
 16  2015 Paraná                    72974       72974         72974        72974
 17  2015 Pernambuco                52976       52976         52976        52976
 18  2015 Piauí                      2912        2912          2912         2912
 19  2015 Rio de Janeiro            57393       57393         57393        57393
 20  2015 Rio Grande do Nor…         6172        6172          6172         6172
 21  2015 Rio Grande do Sul         69579       69579         69579        69579
 22  2015 Rondônia                   6747        6747          6747         6747
 23  2015 Roraima                     872         872           872          872
 24  2015 Santa Catarina            31697       31697         31697        31697
 25  2015 São Paulo                289927      289927        289927       289927
 26  2015 Sergipe                   11390       11390         11390        11390
 27  2015 Tocantins                  3666        3666          3666         3666
 28  2016 Acre                       2842        2842          2842         2842
 29  2016 Alagoas                   13654       13654         13654        13654
 30  2016 Amapá                      2273        2273          2273         2273
 31  2016 Amazonas                   4746        4746          4746         4746
 32  2016 Bahia                     62388       62388         62388        62388
 33  2016 Ceará                     35102       35102         35102        35102
 34  2016 Distrito Federal          14220       14220         14220        14220
 35  2016 Espírito Santo            23631       23631         23631        23631
 36  2016 Goiás                     29415       29415         29415        29415
 37  2016 Maranhão                   8035        8035          8035         8035
 38  2016 Mato Grosso               15175       15175         15175        15175
 39  2016 Mato Grosso do Sul        15524       15524         15524        15524
 40  2016 Minas Gerais             135251      135251        135251       135251
 41  2016 Pará                      12853       12853         12853        12853
 42  2016 Paraíba                   24447       24447         24447        24447
 43  2016 Paraná                    77005       77005         77005        77005
 44  2016 Pernambuco                59242       59242         59242        59242
 45  2016 Piauí                      7650        7650          7650         7650
 46  2016 Rio de Janeiro            81247       81247         81247        81247
 47  2016 Rio Grande do Nor…         9600        9600          9600         9600
 48  2016 Rio Grande do Sul         70671       70671         70671        70671
 49  2016 Rondônia                   8366        8366          8366         8366
 50  2016 Roraima                    1785        1785          1785         1785
 51  2016 Santa Catarina            35586       35586         35586        35586
 52  2016 São Paulo                301880      301880        301880       301880
 53  2016 Sergipe                   12795       12795         12795        12795
 54  2016 Tocantins                  4467        4467          4467         4467
 55  2017 Acre                       4008        4008          4008         4008
 56  2017 Alagoas                   13881       13881         13881        13881
 57  2017 Amapá                      2595        2595          2595         2595
 58  2017 Amazonas                   6132        6132          6132         6132
 59  2017 Bahia                     71248       71248         71248        71248
 60  2017 Ceará                     43740       43740         43740        43740
 61  2017 Distrito Federal          14520       14520         14520        14520
 62  2017 Espírito Santo            24692       24692         24692        24692
 63  2017 Goiás                     32919       32919         32919        32919
 64  2017 Maranhão                   8499        8499          8499         8499
 65  2017 Mato Grosso               16847       16847         16847        16847
 66  2017 Mato Grosso do Sul        15193       15193         15193        15193
 67  2017 Minas Gerais             137395      137395        137395       137395
 68  2017 Pará                      13216       13216         13216        13216
 69  2017 Paraíba                   24012       24012         24012        24012
 70  2017 Paraná                    74156       74156         74156        74156
 71  2017 Pernambuco                59428       59428         59428        59428
 72  2017 Piauí                      6720        6720          6720         6720
 73  2017 Rio de Janeiro            83772       83772         83772        83772
 74  2017 Rio Grande do Nor…        12125       12125         12125        12125
 75  2017 Rio Grande do Sul         72838       72838         72838        72838
 76  2017 Rondônia                   8511        8511          8511         8511
 77  2017 Roraima                    1775        1775          1775         1775
 78  2017 Santa Catarina            36988       36988         36988        36988
 79  2017 São Paulo                300035      300035        300035       300035
 80  2017 Sergipe                   12920       12920         12920        12920
 81  2017 Tocantins                  5393        5393          5393         5393
 82  2018 Acre                       4221        4221          4221         4221
 83  2018 Alagoas                   16647       16647         16647        16647
 84  2018 Amapá                      2730        2730          2730         2730
 85  2018 Amazonas                   9843        9843          9843         9843
 86  2018 Bahia                     76427       76427         76427        76427
 87  2018 Ceará                     46289       46289         46289        46289
 88  2018 Distrito Federal          14550       14550         14550        14550
 89  2018 Espírito Santo            24039       24039         24039        24039
 90  2018 Goiás                     34603       34603         34603        34603
 91  2018 Maranhão                  16471       16471         16471        16471
 92  2018 Mato Grosso               16732       16732         16732        16732
 93  2018 Mato Grosso do Sul        16002       16002         16002        16002
 94  2018 Minas Gerais             131841      131841        131841       131841
 95  2018 Pará                      18709       18709         18709        18709
 96  2018 Paraíba                   26171       26171         26171        26171
 97  2018 Paraná                    75533       75533         75533        75533
 98  2018 Pernambuco                59826       59826         59826        59826
 99  2018 Piauí                     11554       11554         11554        11554
100  2018 Rio de Janeiro           143713      143713        143713       143713
101  2018 Rio Grande do Nor…        15382       15382         15382        15382
102  2018 Rio Grande do Sul         84281       84281         84281        84281
103  2018 Rondônia                   8340        8340          8340         8340
104  2018 Roraima                    2456        2456          2456         2456
105  2018 Santa Catarina            40677       40677         40677        40677
106  2018 São Paulo                303591      303591        303591       303591
107  2018 Sergipe                   12658       12658         12658        12658
108  2018 Tocantins                  6057        6057          6057         6057
109  2019 Acre                       4158        4158          4158         4158
110  2019 Alagoas                   19159       19159         19159        19159
111  2019 Amapá                      3017        3017          3017         3017
112  2019 Amazonas                  14913       14913         14913        14913
113  2019 Bahia                     84772       84772         84772        84772
114  2019 Ceará                     48310       48310         48310        48310
115  2019 Distrito Federal          15126       15126         15126        15126
116  2019 Espírito Santo            25237       25237         25237        25237
117  2019 Goiás                     35657       35657         35657        35657
118  2019 Maranhão                  23775       23775         23775        23775
119  2019 Mato Grosso               16042       16042         16042        16042
120  2019 Mato Grosso do Sul        16733       16733         16733        16733
121  2019 Minas Gerais             130901      130901        130901       130901
122  2019 Pará                      28618       28618         28618        28618
123  2019 Paraíba                   27530       27530         27530        27530
124  2019 Paraná                    73590       73590         73590        73590
125  2019 Pernambuco                62396       62396         62396        62396
126  2019 Piauí                     15557       15557         15557        15557
127  2019 Rio de Janeiro           148308      148308        148308       148308
128  2019 Rio Grande do Nor…        18097       18097         18097        18097
129  2019 Rio Grande do Sul         90150       90150         90150        90150
130  2019 Rondônia                   8553        8553          8553         8553
131  2019 Roraima                    2431        2431          2431         2431
132  2019 Santa Catarina            42305       42305         42305        42305
133  2019 São Paulo                312453      312453        312453       312453
134  2019 Sergipe                   12958       12958         12958        12958
135  2019 Tocantins                  6106        6106          6106         6106
136  2020 Acre                       4895        4895          4895         4895
137  2020 Alagoas                   22607       22607         22607        22607
138  2020 Amapá                      3290        3290          3290         3290
139  2020 Amazonas                  19892       19892         19892        19892
140  2020 Bahia                     95816       95816         95816        95816
141  2020 Ceará                     59336       59336         59336        59336
142  2020 Distrito Federal          18434       18434         18434        18434
143  2020 Espírito Santo            29377       29377         29377        29377
144  2020 Goiás                     43994       43994         43994        43994
145  2020 Maranhão                  30565       30565         30565        30565
146  2020 Mato Grosso               20785       20785         20785        20785
147  2020 Mato Grosso do Sul        19024       19024         19024        19024
148  2020 Minas Gerais             148733      148733        148733       148733
149  2020 Pará                      36443       36443         36443        36443
150  2020 Paraíba                   30294       30294         30294        30294
151  2020 Paraná                    80814       80814         80814        80814
152  2020 Pernambuco                73351       73351         73351        73351
153  2020 Piauí                     17420       17420         17420        17420
154  2020 Rio de Janeiro           174057      174057        174057       174057
155  2020 Rio Grande do Nor…        20092       20092         20092        20092
156  2020 Rio Grande do Sul         94042       94042         94042        94042
157  2020 Rondônia                  10352       10352         10352        10352
158  2020 Roraima                    3171        3171          3171         3171
159  2020 Santa Catarina            46347       46347         46347        46347
160  2020 São Paulo                356079      356079        356079       356079
161  2020 Sergipe                   14467       14467         14467        14467
162  2020 Tocantins                  7244        7244          7244         7244
163  2021 Acre                       5471        5471          5471         5471
164  2021 Alagoas                   23242       23242         23242        23242
165  2021 Amapá                      3780        3780          3780         3780
166  2021 Amazonas                  24969       24969         24969        24969
167  2021 Bahia                    103654      103654        103654       103654
168  2021 Ceará                     65660       65660         65660        65660
169  2021 Distrito Federal          21466       21466         21466        21466
170  2021 Espírito Santo            33357       33357         33357        33357
171  2021 Goiás                     56594       56594         56594        56594
172  2021 Maranhão                  33741       33741         33741        33741
173  2021 Mato Grosso               25960       25960         25960        25960
174  2021 Mato Grosso do Sul        24711       24711         24711        24711
175  2021 Minas Gerais             188672      188672        188672       188672
176  2021 Pará                      31658       31658         31658        31658
177  2021 Paraíba                   34601       34601         34601        34601
178  2021 Paraná                   109422      109422        109422       109422
179  2021 Pernambuco                77591       77591         77591        77591
180  2021 Piauí                     20029       20029         20029        20029
181  2021 Rio de Janeiro           188848      188848        188848       188848
182  2021 Rio Grande do Nor…        22196       22196         22196        22196
183  2021 Rio Grande do Sul        118580      118580        118580       118580
184  2021 Rondônia                  13620       13620         13620        13620
185  2021 Roraima                    3574        3574          3574         3574
186  2021 Santa Catarina            58564       58564         58564        58564
187  2021 São Paulo                436894      436894        436894       436894
188  2021 Sergipe                   15501       15501         15501        15501
189  2021 Tocantins                  9042        9042          9042         9042
190  2022 Acre                       2837        2837          2837         2837
191  2022 Alagoas                   13876       13876         13876        13876
192  2022 Amapá                      2069        2069          2069         2069
193  2022 Amazonas                  11342       11342         11342        11342
194  2022 Bahia                     62305       62305         62305        62305
195  2022 Ceará                     39841       39841         39841        39841
196  2022 Distrito Federal          11281       11281         11281        11281
197  2022 Espírito Santo            18776       18776         18776        18776
198  2022 Goiás                     29350       29350         29350        29350
199  2022 Maranhão                  18524       18524         18524        18524
200  2022 Mato Grosso               12891       12891         12891        12891
201  2022 Mato Grosso do Sul        13112       13112         13112        13112
202  2022 Minas Gerais             108370      108370        108370       108370
203  2022 Pará                      19206       19206         19206        19206
204  2022 Paraíba                   21609       21609         21609        21609
205  2022 Paraná                    58698       58698         58698        58698
206  2022 Pernambuco                43990       43990         43990        43990
207  2022 Piauí                     11584       11584         11584        11584
208  2022 Rio de Janeiro           100956      100956        100956       100956
209  2022 Rio Grande do Nor…        12899       12899         12899        12899
210  2022 Rio Grande do Sul         70665       70665         70665        70665
211  2022 Rondônia                   6624        6624          6624         6624
212  2022 Roraima                    1913        1913          1913         1913
213  2022 Santa Catarina            33825       33825         33825        33825
214  2022 São Paulo                241670      241670        241670       241670
215  2022 Sergipe                    9236        9236          9236         9236
216  2022 Tocantins                  4991        4991          4991         4991

======================================================
<<<<<RUN ON : 2022-09-05-10-23 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  385782 
 Should have:  456909 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  37772 
 Should have:  39304 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  2511 
 Should have:  2511 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  216 
 Should have:  216 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 216 x 6
# Groups:   Ano [8]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2662        2662          2662         2662
  2  2015 Alagoas                    8900        8900          8900         8900
  3  2015 Amapá                      2348        2348          2348         2348
  4  2015 Amazonas                   3400        3400          3400         3400
  5  2015 Bahia                     58025       58025         58025        58025
  6  2015 Ceará                     26470       26470         26470        26470
  7  2015 Distrito Federal          14134       14134         14134        14134
  8  2015 Espírito Santo            22888       22888         22888        22888
  9  2015 Goiás                     27513       27513         27513        27513
 10  2015 Maranhão                   3758        3758          3758         3758
 11  2015 Mato Grosso               15942       15942         15942        15942
 12  2015 Mato Grosso do Sul         8688        8688          8688         8688
 13  2015 Minas Gerais             121295      121295        121295       121295
 14  2015 Pará                       5313        5313          5313         5313
 15  2015 Paraíba                   21421       21421         21421        21421
 16  2015 Paraná                    72974       72974         72974        72974
 17  2015 Pernambuco                52976       52976         52976        52976
 18  2015 Piauí                      2912        2912          2912         2912
 19  2015 Rio de Janeiro            57498       57498         57498        57498
 20  2015 Rio Grande do Nor…         6172        6172          6172         6172
 21  2015 Rio Grande do Sul         69599       69599         69599        69599
 22  2015 Rondônia                   6763        6763          6763         6763
 23  2015 Roraima                     872         872           872          872
 24  2015 Santa Catarina            31699       31699         31699        31699
 25  2015 São Paulo                289927      289927        289927       289927
 26  2015 Sergipe                   11390       11390         11390        11390
 27  2015 Tocantins                  3666        3666          3666         3666
 28  2016 Acre                       2842        2842          2842         2842
 29  2016 Alagoas                   13654       13654         13654        13654
 30  2016 Amapá                      2273        2273          2273         2273
 31  2016 Amazonas                   4746        4746          4746         4746
 32  2016 Bahia                     62389       62389         62389        62389
 33  2016 Ceará                     35216       35216         35216        35216
 34  2016 Distrito Federal          14220       14220         14220        14220
 35  2016 Espírito Santo            23632       23632         23632        23632
 36  2016 Goiás                     29422       29422         29422        29422
 37  2016 Maranhão                   8035        8035          8035         8035
 38  2016 Mato Grosso               15175       15175         15175        15175
 39  2016 Mato Grosso do Sul        15555       15555         15555        15555
 40  2016 Minas Gerais             135251      135251        135251       135251
 41  2016 Pará                      12853       12853         12853        12853
 42  2016 Paraíba                   24448       24448         24448        24448
 43  2016 Paraná                    77005       77005         77005        77005
 44  2016 Pernambuco                59532       59532         59532        59532
 45  2016 Piauí                      7661        7661          7661         7661
 46  2016 Rio de Janeiro            81310       81310         81310        81310
 47  2016 Rio Grande do Nor…         9600        9600          9600         9600
 48  2016 Rio Grande do Sul         70684       70684         70684        70684
 49  2016 Rondônia                   8366        8366          8366         8366
 50  2016 Roraima                    1785        1785          1785         1785
 51  2016 Santa Catarina            35588       35588         35588        35588
 52  2016 São Paulo                301880      301880        301880       301880
 53  2016 Sergipe                   12795       12795         12795        12795
 54  2016 Tocantins                  4467        4467          4467         4467
 55  2017 Acre                       4008        4008          4008         4008
 56  2017 Alagoas                   13881       13881         13881        13881
 57  2017 Amapá                      2595        2595          2595         2595
 58  2017 Amazonas                   6162        6162          6162         6162
 59  2017 Bahia                     71250       71250         71250        71250
 60  2017 Ceará                     43834       43834         43834        43834
 61  2017 Distrito Federal          14520       14520         14520        14520
 62  2017 Espírito Santo            24694       24694         24694        24694
 63  2017 Goiás                     32919       32919         32919        32919
 64  2017 Maranhão                   8499        8499          8499         8499
 65  2017 Mato Grosso               16848       16848         16848        16848
 66  2017 Mato Grosso do Sul        15193       15193         15193        15193
 67  2017 Minas Gerais             137396      137396        137396       137396
 68  2017 Pará                      13267       13267         13267        13267
 69  2017 Paraíba                   24012       24012         24012        24012
 70  2017 Paraná                    74156       74156         74156        74156
 71  2017 Pernambuco                59428       59428         59428        59428
 72  2017 Piauí                      6720        6720          6720         6720
 73  2017 Rio de Janeiro            83797       83797         83797        83797
 74  2017 Rio Grande do Nor…        12125       12125         12125        12125
 75  2017 Rio Grande do Sul         72851       72851         72851        72851
 76  2017 Rondônia                   8512        8512          8512         8512
 77  2017 Roraima                    1775        1775          1775         1775
 78  2017 Santa Catarina            36990       36990         36990        36990
 79  2017 São Paulo                300035      300035        300035       300035
 80  2017 Sergipe                   12920       12920         12920        12920
 81  2017 Tocantins                  5393        5393          5393         5393
 82  2018 Acre                       4221        4221          4221         4221
 83  2018 Alagoas                   16648       16648         16648        16648
 84  2018 Amapá                      2730        2730          2730         2730
 85  2018 Amazonas                   9848        9848          9848         9848
 86  2018 Bahia                     76428       76428         76428        76428
 87  2018 Ceará                     46290       46290         46290        46290
 88  2018 Distrito Federal          14550       14550         14550        14550
 89  2018 Espírito Santo            24039       24039         24039        24039
 90  2018 Goiás                     34605       34605         34605        34605
 91  2018 Maranhão                  16492       16492         16492        16492
 92  2018 Mato Grosso               16734       16734         16734        16734
 93  2018 Mato Grosso do Sul        16002       16002         16002        16002
 94  2018 Minas Gerais             131843      131843        131843       131843
 95  2018 Pará                      18714       18714         18714        18714
 96  2018 Paraíba                   26171       26171         26171        26171
 97  2018 Paraná                    75538       75538         75538        75538
 98  2018 Pernambuco                59826       59826         59826        59826
 99  2018 Piauí                     11571       11571         11571        11571
100  2018 Rio de Janeiro           143739      143739        143739       143739
101  2018 Rio Grande do Nor…        15382       15382         15382        15382
102  2018 Rio Grande do Sul         84297       84297         84297        84297
103  2018 Rondônia                   8340        8340          8340         8340
104  2018 Roraima                    2456        2456          2456         2456
105  2018 Santa Catarina            40677       40677         40677        40677
106  2018 São Paulo                303592      303592        303592       303592
107  2018 Sergipe                   12658       12658         12658        12658
108  2018 Tocantins                  6058        6058          6058         6058
109  2019 Acre                       4158        4158          4158         4158
110  2019 Alagoas                   19159       19159         19159        19159
111  2019 Amapá                      3017        3017          3017         3017
112  2019 Amazonas                  14913       14913         14913        14913
113  2019 Bahia                     84772       84772         84772        84772
114  2019 Ceará                     48466       48466         48466        48466
115  2019 Distrito Federal          15126       15126         15126        15126
116  2019 Espírito Santo            25239       25239         25239        25239
117  2019 Goiás                     35661       35661         35661        35661
118  2019 Maranhão                  23776       23776         23776        23776
119  2019 Mato Grosso               16043       16043         16043        16043
120  2019 Mato Grosso do Sul        16733       16733         16733        16733
121  2019 Minas Gerais             130911      130911        130911       130911
122  2019 Pará                      28621       28621         28621        28621
123  2019 Paraíba                   27530       27530         27530        27530
124  2019 Paraná                    73590       73590         73590        73590
125  2019 Pernambuco                62397       62397         62397        62397
126  2019 Piauí                     15562       15562         15562        15562
127  2019 Rio de Janeiro           148330      148330        148330       148330
128  2019 Rio Grande do Nor…        18116       18116         18116        18116
129  2019 Rio Grande do Sul         90150       90150         90150        90150
130  2019 Rondônia                   8553        8553          8553         8553
131  2019 Roraima                    2431        2431          2431         2431
132  2019 Santa Catarina            42305       42305         42305        42305
133  2019 São Paulo                312455      312455        312455       312455
134  2019 Sergipe                   12958       12958         12958        12958
135  2019 Tocantins                  6106        6106          6106         6106
136  2020 Acre                       4895        4895          4895         4895
137  2020 Alagoas                   22608       22608         22608        22608
138  2020 Amapá                      3291        3291          3291         3291
139  2020 Amazonas                  19892       19892         19892        19892
140  2020 Bahia                     95816       95816         95816        95816
141  2020 Ceará                     59339       59339         59339        59339
142  2020 Distrito Federal          18434       18434         18434        18434
143  2020 Espírito Santo            29382       29382         29382        29382
144  2020 Goiás                     43998       43998         43998        43998
145  2020 Maranhão                  30567       30567         30567        30567
146  2020 Mato Grosso               20785       20785         20785        20785
147  2020 Mato Grosso do Sul        19024       19024         19024        19024
148  2020 Minas Gerais             148750      148750        148750       148750
149  2020 Pará                      36447       36447         36447        36447
150  2020 Paraíba                   30297       30297         30297        30297
151  2020 Paraná                    80814       80814         80814        80814
152  2020 Pernambuco                73351       73351         73351        73351
153  2020 Piauí                     17472       17472         17472        17472
154  2020 Rio de Janeiro           174067      174067        174067       174067
155  2020 Rio Grande do Nor…        20142       20142         20142        20142
156  2020 Rio Grande do Sul         94042       94042         94042        94042
157  2020 Rondônia                  10352       10352         10352        10352
158  2020 Roraima                    3173        3173          3173         3173
159  2020 Santa Catarina            46347       46347         46347        46347
160  2020 São Paulo                356080      356080        356080       356080
161  2020 Sergipe                   14470       14470         14470        14470
162  2020 Tocantins                  7244        7244          7244         7244
163  2021 Acre                       5471        5471          5471         5471
164  2021 Alagoas                   23242       23242         23242        23242
165  2021 Amapá                      3783        3783          3783         3783
166  2021 Amazonas                  24969       24969         24969        24969
167  2021 Bahia                    103658      103658        103658       103658
168  2021 Ceará                     65683       65683         65683        65683
169  2021 Distrito Federal          21466       21466         21466        21466
170  2021 Espírito Santo            33358       33358         33358        33358
171  2021 Goiás                     56594       56594         56594        56594
172  2021 Maranhão                  33750       33750         33750        33750
173  2021 Mato Grosso               25977       25977         25977        25977
174  2021 Mato Grosso do Sul        24729       24729         24729        24729
175  2021 Minas Gerais             188674      188674        188674       188674
176  2021 Pará                      31663       31663         31663        31663
177  2021 Paraíba                   34601       34601         34601        34601
178  2021 Paraná                   109423      109423        109423       109423
179  2021 Pernambuco                77594       77594         77594        77594
180  2021 Piauí                     20029       20029         20029        20029
181  2021 Rio de Janeiro           189054      189054        189054       189054
182  2021 Rio Grande do Nor…        22253       22253         22253        22253
183  2021 Rio Grande do Sul        118580      118580        118580       118580
184  2021 Rondônia                  13620       13620         13620        13620
185  2021 Roraima                    3581        3581          3581         3581
186  2021 Santa Catarina            58570       58570         58570        58570
187  2021 São Paulo                436904      436904        436904       436904
188  2021 Sergipe                   15502       15502         15502        15502
189  2021 Tocantins                  9042        9042          9042         9042
190  2022 Acre                       2918        2918          2918         2918
191  2022 Alagoas                   14281       14281         14281        14281
192  2022 Amapá                      2229        2229          2229         2229
193  2022 Amazonas                  11753       11753         11753        11753
194  2022 Bahia                     64620       64620         64620        64620
195  2022 Ceará                     41155       41155         41155        41155
196  2022 Distrito Federal          11580       11580         11580        11580
197  2022 Espírito Santo            19347       19347         19347        19347
198  2022 Goiás                     30273       30273         30273        30273
199  2022 Maranhão                  19223       19223         19223        19223
200  2022 Mato Grosso               13263       13263         13263        13263
201  2022 Mato Grosso do Sul        13645       13645         13645        13645
202  2022 Minas Gerais             112147      112147        112147       112147
203  2022 Pará                      19947       19947         19947        19947
204  2022 Paraíba                   22283       22283         22283        22283
205  2022 Paraná                    60847       60847         60847        60847
206  2022 Pernambuco                45451       45451         45451        45451
207  2022 Piauí                     12054       12054         12054        12054
208  2022 Rio de Janeiro           104453      104453        104453       104453
209  2022 Rio Grande do Nor…        13376       13376         13376        13376
210  2022 Rio Grande do Sul         73230       73230         73230        73230
211  2022 Rondônia                   6835        6835          6835         6835
212  2022 Roraima                    2015        2015          2015         2015
213  2022 Santa Catarina            34877       34877         34877        34877
214  2022 São Paulo                250042      250042        250042       250042
215  2022 Sergipe                    9584        9584          9584         9584
216  2022 Tocantins                  5154        5154          5154         5154

======================================================
<<<<<RUN ON : 2022-09-19-11-07 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  388522 
 Should have:  457095 
 
