
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 10  2015 Maranhão                   2622        2622          2622         2622
 11  2015 Mato Grosso               16834       16834         16834        16834
 12  2015 Mato Grosso do Sul         8090        8090          8090         8090
 13  2015 Minas Gerais             120762      120762        120762       120762
 14  2015 Pará                       4196        4196          4196         4196
 15  2015 Paraíba                   18910       18910         18910        18910
 16  2015 Paraná                    72842       72842         72842        72842
 17  2015 Pernambuco                52397       52397         52397        52397
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            46023       46023         46023        46023
 20  2015 Rio Grande do Nor…         4725        4725          4725         4725
 21  2015 Rio Grande do Sul         65137       65137         65137        65137
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31236       31236         31236        31236
 25  2015 São Paulo                289717      289717        289717       289717
 26  2015 Sergipe                   11217       11217         11217        11217
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12523       12523         12523        12523
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     50938       50938         50938        50938
 33  2016 Ceará                     28158       28158         28158        28158
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23388       23388         23388        23388
 36  2016 Goiás                     27399       27399         27399        27399
 37  2016 Maranhão                   5997        5997          5997         5997
 38  2016 Mato Grosso               16107       16107         16107        16107
 39  2016 Mato Grosso do Sul        15256       15256         15256        15256
 40  2016 Minas Gerais             135001      135001        135001       135001
 41  2016 Pará                      10923       10923         10923        10923
 42  2016 Paraíba                   22068       22068         22068        22068
 43  2016 Paraná                    76901       76901         76901        76901
 44  2016 Pernambuco                58727       58727         58727        58727
 45  2016 Piauí                      7355        7355          7355         7355
 46  2016 Rio de Janeiro            65104       65104         65104        65104
 47  2016 Rio Grande do Nor…         8918        8918          8918         8918
 48  2016 Rio Grande do Sul         64067       64067         64067        64067
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35016       35016         35016        35016
 52  2016 São Paulo                301803      301803        301803       301803
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4242        4242          4242         4242
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12865       12865         12865        12865
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     55892       55892         55892        55892
 60  2017 Ceará                     38647       38647         38647        38647
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24542       24542         24542        24542
 63  2017 Goiás                     31265       31265         31265        31265
 64  2017 Maranhão                   7008        7008          7008         7008
 65  2017 Mato Grosso               17470       17470         17470        17470
 66  2017 Mato Grosso do Sul        14865       14865         14865        14865
 67  2017 Minas Gerais             137177      137177        137177       137177
 68  2017 Pará                      11416       11416         11416        11416
 69  2017 Paraíba                   23210       23210         23210        23210
 70  2017 Paraná                    73876       73876         73876        73876
 71  2017 Pernambuco                59137       59137         59137        59137
 72  2017 Piauí                      5893        5893          5893         5893
 73  2017 Rio de Janeiro            67213       67213         67213        67213
 74  2017 Rio Grande do Nor…        11821       11821         11821        11821
 75  2017 Rio Grande do Sul         65638       65638         65638        65638
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36731       36731         36731        36731
 79  2017 São Paulo                299999      299999        299999       299999
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5086        5086          5086         5086
 82  2018 Acre                       4011        4011          4011         4011
 83  2018 Alagoas                   15398       15398         15398        15398
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7880        7880          7880         7880
 86  2018 Bahia                     69573       69573         69573        69573
 87  2018 Ceará                     41107       41107         41107        41107
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23900       23900         23900        23900
 90  2018 Goiás                     33051       33051         33051        33051
 91  2018 Maranhão                  15174       15174         15174        15174
 92  2018 Mato Grosso               16624       16624         16624        16624
 93  2018 Mato Grosso do Sul        15659       15659         15659        15659
 94  2018 Minas Gerais             130999      130999        130999       130999
 95  2018 Pará                      17045       17045         17045        17045
 96  2018 Paraíba                   25877       25877         25877        25877
 97  2018 Paraná                    74411       74411         74411        74411
 98  2018 Pernambuco                59644       59644         59644        59644
 99  2018 Piauí                     10649       10649         10649        10649
100  2018 Rio de Janeiro           143765      143765        143765       143765
101  2018 Rio Grande do Nor…        14804       14804         14804        14804
102  2018 Rio Grande do Sul         81847       81847         81847        81847
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40569       40569         40569        40569
106  2018 São Paulo                303644      303644        303644       303644
107  2018 Sergipe                   12609       12609         12609        12609
108  2018 Tocantins                  6029        6029          6029         6029
109  2019 Acre                       3985        3985          3985         3985
110  2019 Alagoas                   17726       17726         17726        17726
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14453       14453         14453        14453
113  2019 Bahia                     76981       76981         76981        76981
114  2019 Ceará                     42178       42178         42178        42178
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25064       25064         25064        25064
117  2019 Goiás                     34753       34753         34753        34753
118  2019 Maranhão                  22738       22738         22738        22738
119  2019 Mato Grosso               15091       15091         15091        15091
120  2019 Mato Grosso do Sul        16365       16365         16365        16365
121  2019 Minas Gerais             128853      128853        128853       128853
122  2019 Pará                      26841       26841         26841        26841
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71430       71430         71430        71430
125  2019 Pernambuco                62167       62167         62167        62167
126  2019 Piauí                     14787       14787         14787        14787
127  2019 Rio de Janeiro           147197      147197        147197       147197
128  2019 Rio Grande do Nor…        17446       17446         17446        17446
129  2019 Rio Grande do Sul         90084       90084         90084        90084
130  2019 Rondônia                   8010        8010          8010         8010
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42217       42217         42217        42217
133  2019 São Paulo                312402      312402        312402       312402
134  2019 Sergipe                   12894       12894         12894        12894
135  2019 Tocantins                  6052        6052          6052         6052
136  2020 Acre                       4511        4511          4511         4511
137  2020 Alagoas                   19432       19432         19432        19432
138  2020 Amapá                      3070        3070          3070         3070
139  2020 Amazonas                  17646       17646         17646        17646
140  2020 Bahia                     85101       85101         85101        85101
141  2020 Ceará                     52638       52638         52638        52638
142  2020 Distrito Federal          17440       17440         17440        17440
143  2020 Espírito Santo            27680       27680         27680        27680
144  2020 Goiás                     40174       40174         40174        40174
145  2020 Maranhão                  27474       27474         27474        27474
146  2020 Mato Grosso               18385       18385         18385        18385
147  2020 Mato Grosso do Sul        17589       17589         17589        17589
148  2020 Minas Gerais             137784      137784        137784       137784
149  2020 Pará                      32193       32193         32193        32193
150  2020 Paraíba                   28060       28060         28060        28060
151  2020 Paraná                    73228       73228         73228        73228
152  2020 Pernambuco                68548       68548         68548        68548
153  2020 Piauí                     13514       13514         13514        13514
154  2020 Rio de Janeiro           161211      161211        161211       161211
155  2020 Rio Grande do Nor…        18313       18313         18313        18313
156  2020 Rio Grande do Sul         88827       88827         88827        88827
157  2020 Rondônia                   8945        8945          8945         8945
158  2020 Roraima                    2821        2821          2821         2821
159  2020 Santa Catarina            43483       43483         43483        43483
160  2020 São Paulo                340287      340287        340287       340287
161  2020 Sergipe                   13529       13529         13529        13529
162  2020 Tocantins                  6676        6676          6676         6676

======================================================
<<<<<RUN ON : 2020-12-21-08-09 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  273497 
 Should have:  342936 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26528 
 Should have:  28578 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1944 
 Should have:  1944 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8095        8095          8095         8095
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3074        3074          3074         3074
  5  2015 Bahia                     46112       46112         46112        46112
  6  2015 Ceará                      9094        9094          9094         9094
  7  2015 Distrito Federal          14023       14023         14023        14023
  8  2015 Espírito Santo            22750       22750         22750        22750
  9  2015 Goiás                     25690       25690         25690        25690
 10  2015 Maranhão                   2652        2652          2652         2652
 11  2015 Mato Grosso               16834       16834         16834        16834
 12  2015 Mato Grosso do Sul         8097        8097          8097         8097
 13  2015 Minas Gerais             120762      120762        120762       120762
 14  2015 Pará                       4196        4196          4196         4196
 15  2015 Paraíba                   18982       18982         18982        18982
 16  2015 Paraná                    72842       72842         72842        72842
 17  2015 Pernambuco                52486       52486         52486        52486
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            46025       46025         46025        46025
 20  2015 Rio Grande do Nor…         4726        4726          4726         4726
 21  2015 Rio Grande do Sul         65138       65138         65138        65138
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31236       31236         31236        31236
 25  2015 São Paulo                289717      289717        289717       289717
 26  2015 Sergipe                   11217       11217         11217        11217
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12523       12523         12523        12523
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     51269       51269         51269        51269
 33  2016 Ceará                     28159       28159         28159        28159
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23388       23388         23388        23388
 36  2016 Goiás                     27399       27399         27399        27399
 37  2016 Maranhão                   6007        6007          6007         6007
 38  2016 Mato Grosso               16108       16108         16108        16108
 39  2016 Mato Grosso do Sul        15257       15257         15257        15257
 40  2016 Minas Gerais             135003      135003        135003       135003
 41  2016 Pará                      10923       10923         10923        10923
 42  2016 Paraíba                   22119       22119         22119        22119
 43  2016 Paraná                    76901       76901         76901        76901
 44  2016 Pernambuco                58729       58729         58729        58729
 45  2016 Piauí                      7355        7355          7355         7355
 46  2016 Rio de Janeiro            66155       66155         66155        66155
 47  2016 Rio Grande do Nor…         8918        8918          8918         8918
 48  2016 Rio Grande do Sul         64147       64147         64147        64147
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35016       35016         35016        35016
 52  2016 São Paulo                301803      301803        301803       301803
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4242        4242          4242         4242
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12865       12865         12865        12865
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     56129       56129         56129        56129
 60  2017 Ceará                     38673       38673         38673        38673
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24542       24542         24542        24542
 63  2017 Goiás                     31269       31269         31269        31269
 64  2017 Maranhão                   7026        7026          7026         7026
 65  2017 Mato Grosso               17470       17470         17470        17470
 66  2017 Mato Grosso do Sul        14870       14870         14870        14870
 67  2017 Minas Gerais             137177      137177        137177       137177
 68  2017 Pará                      11416       11416         11416        11416
 69  2017 Paraíba                   23271       23271         23271        23271
 70  2017 Paraná                    73876       73876         73876        73876
 71  2017 Pernambuco                59139       59139         59139        59139
 72  2017 Piauí                      5893        5893          5893         5893
 73  2017 Rio de Janeiro            67592       67592         67592        67592
 74  2017 Rio Grande do Nor…        11821       11821         11821        11821
 75  2017 Rio Grande do Sul         65683       65683         65683        65683
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36738       36738         36738        36738
 79  2017 São Paulo                299999      299999        299999       299999
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5086        5086          5086         5086
 82  2018 Acre                       4011        4011          4011         4011
 83  2018 Alagoas                   15409       15409         15409        15409
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7882        7882          7882         7882
 86  2018 Bahia                     69683       69683         69683        69683
 87  2018 Ceará                     41170       41170         41170        41170
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23900       23900         23900        23900
 90  2018 Goiás                     33057       33057         33057        33057
 91  2018 Maranhão                  15174       15174         15174        15174
 92  2018 Mato Grosso               16628       16628         16628        16628
 93  2018 Mato Grosso do Sul        15659       15659         15659        15659
 94  2018 Minas Gerais             131003      131003        131003       131003
 95  2018 Pará                      17045       17045         17045        17045
 96  2018 Paraíba                   25877       25877         25877        25877
 97  2018 Paraná                    74422       74422         74422        74422
 98  2018 Pernambuco                59645       59645         59645        59645
 99  2018 Piauí                     10649       10649         10649        10649
100  2018 Rio de Janeiro           144789      144789        144789       144789
101  2018 Rio Grande do Nor…        14804       14804         14804        14804
102  2018 Rio Grande do Sul         81847       81847         81847        81847
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40569       40569         40569        40569
106  2018 São Paulo                303644      303644        303644       303644
107  2018 Sergipe                   12616       12616         12616        12616
108  2018 Tocantins                  6029        6029          6029         6029
109  2019 Acre                       3985        3985          3985         3985
110  2019 Alagoas                   17841       17841         17841        17841
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14477       14477         14477        14477
113  2019 Bahia                     77160       77160         77160        77160
114  2019 Ceará                     42221       42221         42221        42221
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25115       25115         25115        25115
117  2019 Goiás                     34758       34758         34758        34758
118  2019 Maranhão                  22738       22738         22738        22738
119  2019 Mato Grosso               15095       15095         15095        15095
120  2019 Mato Grosso do Sul        16365       16365         16365        16365
121  2019 Minas Gerais             128862      128862        128862       128862
122  2019 Pará                      26841       26841         26841        26841
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71440       71440         71440        71440
125  2019 Pernambuco                62167       62167         62167        62167
126  2019 Piauí                     14799       14799         14799        14799
127  2019 Rio de Janeiro           147832      147832        147832       147832
128  2019 Rio Grande do Nor…        17446       17446         17446        17446
129  2019 Rio Grande do Sul         90084       90084         90084        90084
130  2019 Rondônia                   8010        8010          8010         8010
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42217       42217         42217        42217
133  2019 São Paulo                312402      312402        312402       312402
134  2019 Sergipe                   12894       12894         12894        12894
135  2019 Tocantins                  6052        6052          6052         6052
136  2020 Acre                       4533        4533          4533         4533
137  2020 Alagoas                   19607       19607         19607        19607
138  2020 Amapá                      3116        3116          3116         3116
139  2020 Amazonas                  17810       17810         17810        17810
140  2020 Bahia                     85918       85918         85918        85918
141  2020 Ceará                     53185       53185         53185        53185
142  2020 Distrito Federal          17639       17639         17639        17639
143  2020 Espírito Santo            27870       27870         27870        27870
144  2020 Goiás                     40526       40526         40526        40526
145  2020 Maranhão                  27742       27742         27742        27742
146  2020 Mato Grosso               18550       18550         18550        18550
147  2020 Mato Grosso do Sul        17723       17723         17723        17723
148  2020 Minas Gerais             137874      137874        137874       137874
149  2020 Pará                      32390       32390         32390        32390
150  2020 Paraíba                   28322       28322         28322        28322
151  2020 Paraná                    73992       73992         73992        73992
152  2020 Pernambuco                69070       69070         69070        69070
153  2020 Piauí                     13729       13729         13729        13729
154  2020 Rio de Janeiro           163800      163800        163800       163800
155  2020 Rio Grande do Nor…        18427       18427         18427        18427
156  2020 Rio Grande do Sul         89234       89234         89234        89234
157  2020 Rondônia                   9070        9070          9070         9070
158  2020 Roraima                    2837        2837          2837         2837
159  2020 Santa Catarina            44004       44004         44004        44004
160  2020 São Paulo                343729      343729        343729       343729
161  2020 Sergipe                   13679       13679         13679        13679
162  2020 Tocantins                  6725        6725          6725         6725

======================================================
<<<<<RUN ON : 2021-01-07-08-27 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  274339 
 Should have:  348064 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26565 
 Should have:  33376 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1944 
 Should have:  1971 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8098        8098          8098         8098
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3074        3074          3074         3074
  5  2015 Bahia                     47646       47646         47646        47646
  6  2015 Ceará                      9128        9128          9128         9128
  7  2015 Distrito Federal          14023       14023         14023        14023
  8  2015 Espírito Santo            22750       22750         22750        22750
  9  2015 Goiás                     25696       25696         25696        25696
 10  2015 Maranhão                   2690        2690          2690         2690
 11  2015 Mato Grosso               16836       16836         16836        16836
 12  2015 Mato Grosso do Sul         8100        8100          8100         8100
 13  2015 Minas Gerais             120777      120777        120777       120777
 14  2015 Pará                       4213        4213          4213         4213
 15  2015 Paraíba                   18982       18982         18982        18982
 16  2015 Paraná                    72844       72844         72844        72844
 17  2015 Pernambuco                52612       52612         52612        52612
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            46160       46160         46160        46160
 20  2015 Rio Grande do Nor…         4756        4756          4756         4756
 21  2015 Rio Grande do Sul         65323       65323         65323        65323
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31265       31265         31265        31265
 25  2015 São Paulo                289746      289746        289746       289746
 26  2015 Sergipe                   11231       11231         11231        11231
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12523       12523         12523        12523
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     53004       53004         53004        53004
 33  2016 Ceará                     28397       28397         28397        28397
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23421       23421         23421        23421
 36  2016 Goiás                     27471       27471         27471        27471
 37  2016 Maranhão                   6008        6008          6008         6008
 38  2016 Mato Grosso               16110       16110         16110        16110
 39  2016 Mato Grosso do Sul        15257       15257         15257        15257
 40  2016 Minas Gerais             135014      135014        135014       135014
 41  2016 Pará                      10930       10930         10930        10930
 42  2016 Paraíba                   23015       23015         23015        23015
 43  2016 Paraná                    76904       76904         76904        76904
 44  2016 Pernambuco                58775       58775         58775        58775
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            66989       66989         66989        66989
 47  2016 Rio Grande do Nor…         8920        8920          8920         8920
 48  2016 Rio Grande do Sul         64891       64891         64891        64891
 49  2016 Rondônia                   7245        7245          7245         7245
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            35016       35016         35016        35016
 52  2016 São Paulo                301862      301862        301862       301862
 53  2016 Sergipe                   12622       12622         12622        12622
 54  2016 Tocantins                  4242        4242          4242         4242
 55  2017 Acre                       3910        3910          3910         3910
 56  2017 Alagoas                   12868       12868         12868        12868
 57  2017 Amapá                      2559        2559          2559         2559
 58  2017 Amazonas                   5361        5361          5361         5361
 59  2017 Bahia                     58373       58373         58373        58373
 60  2017 Ceará                     38743       38743         38743        38743
 61  2017 Distrito Federal          14510       14510         14510        14510
 62  2017 Espírito Santo            24584       24584         24584        24584
 63  2017 Goiás                     31296       31296         31296        31296
 64  2017 Maranhão                   7102        7102          7102         7102
 65  2017 Mato Grosso               17474       17474         17474        17474
 66  2017 Mato Grosso do Sul        14882       14882         14882        14882
 67  2017 Minas Gerais             137183      137183        137183       137183
 68  2017 Pará                      11472       11472         11472        11472
 69  2017 Paraíba                   23271       23271         23271        23271
 70  2017 Paraná                    73886       73886         73886        73886
 71  2017 Pernambuco                59204       59204         59204        59204
 72  2017 Piauí                      5895        5895          5895         5895
 73  2017 Rio de Janeiro            67690       67690         67690        67690
 74  2017 Rio Grande do Nor…        11835       11835         11835        11835
 75  2017 Rio Grande do Sul         66200       66200         66200        66200
 76  2017 Rondônia                   7435        7435          7435         7435
 77  2017 Roraima                    1737        1737          1737         1737
 78  2017 Santa Catarina            36739       36739         36739        36739
 79  2017 São Paulo                300006      300006        300006       300006
 80  2017 Sergipe                   12846       12846         12846        12846
 81  2017 Tocantins                  5086        5086          5086         5086
 82  2018 Acre                       4011        4011          4011         4011
 83  2018 Alagoas                   15437       15437         15437        15437
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7883        7883          7883         7883
 86  2018 Bahia                     69832       69832         69832        69832
 87  2018 Ceará                     41227       41227         41227        41227
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23947       23947         23947        23947
 90  2018 Goiás                     33059       33059         33059        33059
 91  2018 Maranhão                  15181       15181         15181        15181
 92  2018 Mato Grosso               16630       16630         16630        16630
 93  2018 Mato Grosso do Sul        15659       15659         15659        15659
 94  2018 Minas Gerais             131012      131012        131012       131012
 95  2018 Pará                      17064       17064         17064        17064
 96  2018 Paraíba                   25892       25892         25892        25892
 97  2018 Paraná                    74438       74438         74438        74438
 98  2018 Pernambuco                59716       59716         59716        59716
 99  2018 Piauí                     10657       10657         10657        10657
100  2018 Rio de Janeiro           144847      144847        144847       144847
101  2018 Rio Grande do Nor…        14806       14806         14806        14806
102  2018 Rio Grande do Sul         81888       81888         81888        81888
103  2018 Rondônia                   7826        7826          7826         7826
104  2018 Roraima                    2364        2364          2364         2364
105  2018 Santa Catarina            40570       40570         40570        40570
106  2018 São Paulo                303668      303668        303668       303668
107  2018 Sergipe                   12647       12647         12647        12647
108  2018 Tocantins                  6031        6031          6031         6031
109  2019 Acre                       4002        4002          4002         4002
110  2019 Alagoas                   17884       17884         17884        17884
111  2019 Amapá                      2974        2974          2974         2974
112  2019 Amazonas                  14477       14477         14477        14477
113  2019 Bahia                     77497       77497         77497        77497
114  2019 Ceará                     42258       42258         42258        42258
115  2019 Distrito Federal          14977       14977         14977        14977
116  2019 Espírito Santo            25124       25124         25124        25124
117  2019 Goiás                     34759       34759         34759        34759
118  2019 Maranhão                  22739       22739         22739        22739
119  2019 Mato Grosso               15106       15106         15106        15106
120  2019 Mato Grosso do Sul        16458       16458         16458        16458
121  2019 Minas Gerais             128918      128918        128918       128918
122  2019 Pará                      26858       26858         26858        26858
123  2019 Paraíba                   27166       27166         27166        27166
124  2019 Paraná                    71606       71606         71606        71606
125  2019 Pernambuco                62167       62167         62167        62167
126  2019 Piauí                     14805       14805         14805        14805
127  2019 Rio de Janeiro           147863      147863        147863       147863
128  2019 Rio Grande do Nor…        17447       17447         17447        17447
129  2019 Rio Grande do Sul         90091       90091         90091        90091
130  2019 Rondônia                   8010        8010          8010         8010
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            42218       42218         42218        42218
133  2019 São Paulo                312441      312441        312441       312441
134  2019 Sergipe                   12897       12897         12897        12897
135  2019 Tocantins                  6057        6057          6057         6057
136  2020 Acre                       4730        4730          4730         4730
137  2020 Alagoas                   20289       20289         20289        20289
138  2020 Amapá                      3243        3243          3243         3243
139  2020 Amazonas                  18600       18600         18600        18600
140  2020 Bahia                     89590       89590         89590        89590
141  2020 Ceará                     55174       55174         55174        55174
142  2020 Distrito Federal          18293       18293         18293        18293
143  2020 Espírito Santo            29142       29142         29142        29142
144  2020 Goiás                     42034       42034         42034        42034
145  2020 Maranhão                  28660       28660         28660        28660
146  2020 Mato Grosso               19146       19146         19146        19146
147  2020 Mato Grosso do Sul        18840       18840         18840        18840
148  2020 Minas Gerais             145349      145349        145349       145349
149  2020 Pará                      33333       33333         33333        33333
150  2020 Paraíba                   29533       29533         29533        29533
151  2020 Paraná                    77753       77753         77753        77753
152  2020 Pernambuco                72040       72040         72040        72040
153  2020 Piauí                     14499       14499         14499        14499
154  2020 Rio de Janeiro           172118      172118        172118       172118
155  2020 Rio Grande do Nor…        19178       19178         19178        19178
156  2020 Rio Grande do Sul         93550       93550         93550        93550
157  2020 Rondônia                   9503        9503          9503         9503
158  2020 Roraima                    2962        2962          2962         2962
159  2020 Santa Catarina            45988       45988         45988        45988
160  2020 São Paulo                356641      356641        356641       356641
161  2020 Sergipe                   14204       14204         14204        14204
162  2020 Tocantins                  6934        6934          6934         6934

======================================================
<<<<<RUN ON : 2021-01-11-08-36 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  274601 
 Should have:  348210 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26581 
 Should have:  33390 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1944 
 Should have:  1971 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  189 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2564        2564          2564         2564
  2  2015 Alagoas                    8099        8099          8099         8099
  3  2015 Amapá                      2344        2344          2344         2344
  4  2015 Amazonas                   3074        3074          3074         3074
  5  2015 Bahia                     48007       48007         48007        48007
  6  2015 Ceará                      9132        9132          9132         9132
  7  2015 Distrito Federal          14023       14023         14023        14023
  8  2015 Espírito Santo            22753       22753         22753        22753
  9  2015 Goiás                     25700       25700         25700        25700
 10  2015 Maranhão                   2690        2690          2690         2690
 11  2015 Mato Grosso               16839       16839         16839        16839
 12  2015 Mato Grosso do Sul         8100        8100          8100         8100
 13  2015 Minas Gerais             120777      120777        120777       120777
 14  2015 Pará                       4213        4213          4213         4213
 15  2015 Paraíba                   18992       18992         18992        18992
 16  2015 Paraná                    72844       72844         72844        72844
 17  2015 Pernambuco                52612       52612         52612        52612
 18  2015 Piauí                      2714        2714          2714         2714
 19  2015 Rio de Janeiro            46252       46252         46252        46252
 20  2015 Rio Grande do Nor…         4756        4756          4756         4756
 21  2015 Rio Grande do Sul         65543       65543         65543        65543
 22  2015 Rondônia                   5967        5967          5967         5967
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            31265       31265         31265        31265
 25  2015 São Paulo                289749      289749        289749       289749
 26  2015 Sergipe                   11231       11231         11231        11231
 27  2015 Tocantins                  3551        3551          3551         3551
 28  2016 Acre                       2774        2774          2774         2774
 29  2016 Alagoas                   12524       12524         12524        12524
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     53286       53286         53286        53286
